time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-01-27T12:28:11.850Z,19.1970005,-155.4440002,36.83,2.16,md,51,130,0.04477,0.1,hv,hv71353727,2020-01-27T12:31:23.680Z,"3km ESE of Pahala, Hawaii",earthquake,0.57,0.65,0.16,25,automatic,hv,hv
2020-01-27T11:45:10.500Z,19.2054996,-155.4041595,32.05,1.85,md,27,205,0.1284,0.14,hv,hv71353692,2020-01-27T11:48:22.340Z,"7km E of Pahala, Hawaii",earthquake,0.77,0.89,,3,automatic,hv,hv
2020-01-27T11:42:56.560Z,33.4878333,-116.479,10.97,0.56,ml,23,64,0.08194,0.15,ci,ci39283512,2020-01-27T11:46:29.151Z,"20km ESE of Anza, CA",earthquake,0.23,0.61,0.093,14,automatic,ci,ci
2020-01-27T11:41:12.970Z,37.704834,-120.0891647,25.98,2.76,md,5,135,0.05736,0,nc,nc73332411,2020-01-27T12:00:04.198Z,"19km SSE of Groveland-Big Oak Flat, CA",earthquake,2.01,1.47,0.2,7,automatic,nc,nc
2020-01-27T11:40:30.770Z,35.7123333,-117.494,4.47,0.89,ml,13,168,0.1282,0.15,ci,ci39283504,2020-01-27T11:44:07.940Z,"10km SW of Searles Valley, CA",earthquake,0.49,0.95,0.177,8,automatic,ci,ci
2020-01-27T11:31:55.730Z,20.1278324,-155.8031616,25.57,2.73,md,41,137,0.02436,0.14,hv,hv71353682,2020-01-27T11:37:31.210Z,"11km S of Kapaau, Hawaii",earthquake,0.7,0.83,0.18,3,automatic,hv,hv
2020-01-27T11:27:57.320Z,35.695,-117.4566667,1.97,0.92,ml,9,176,0.1084,0.17,ci,ci39283496,2020-01-27T11:31:33.401Z,"9km SSW of Searles Valley, CA",earthquake,0.65,0.55,0.124,9,automatic,ci,ci
2020-01-27T11:27:15.750Z,35.8883333,-117.7098333,7.8,0.62,ml,10,67,0.07657,0.13,ci,ci39283488,2020-01-27T11:31:03.105Z,"18km ESE of Little Lake, CA",earthquake,0.33,1.15,0.063,4,automatic,ci,ci
2020-01-27T11:20:12.310Z,33.4783333,-116.4491667,7.34,0.96,ml,42,72,0.04904,0.2,ci,ci39283480,2020-01-27T11:23:59.261Z,"22km ESE of Anza, CA",earthquake,0.22,0.73,0.184,26,automatic,ci,ci
2020-01-27T11:16:22.370Z,33.7148333,-116.8305,14.25,0.57,ml,14,176,0.08258,0.06,ci,ci39283472,2020-01-27T11:20:06.979Z,"7km ESE of Valle Vista, CA",earthquake,0.39,0.28,0.134,13,automatic,ci,ci
2020-01-27T11:15:37.020Z,38.2956657,-122.189003,2.1,1.82,md,9,118,0.08455,0.18,nc,nc73332406,2020-01-27T11:32:03.925Z,"5km NNW of Green Valley, CA",earthquake,0.95,10.86,0.11,8,automatic,nc,nc
2020-01-27T11:03:52.960Z,37.2825,-117.5035,7.1,1.8,ml,24,103.78,0.113,0.16,nn,nn00716001,2020-01-27T11:07:31.290Z,"52km SSW of Goldfield, Nevada",earthquake,,6.2,,,automatic,nn,nn
2020-01-27T10:57:36.150Z,17.9506,-66.8403,14,2.93,md,10,207,0.046,0.17,pr,pr2020027008,2020-01-27T11:22:02.648Z,"5km SSW of Indios, Puerto Rico",earthquake,0.89,0.54,0.32,4,reviewed,pr,pr
2020-01-27T10:42:54.370Z,35.9888333,-117.7003333,1.94,1.11,ml,15,167,0.05754,0.19,ci,ci39283464,2020-01-27T10:46:32.088Z,"20km ENE of Little Lake, CA",earthquake,0.6,0.45,0.08,13,automatic,ci,ci
2020-01-27T10:30:57.660Z,33.2798333,-116.209,8.51,0.86,ml,27,77,0.09474,0.24,ci,ci39283456,2020-01-27T10:34:28.701Z,"16km E of Borrego Springs, CA",earthquake,0.38,1.7,0.067,19,automatic,ci,ci
